Muestra,Descripcion Muestra,Año,Atropello,Caída,Colisión,Choque,Volcadura,Otros ,Muertos,Lesionados Graves,Lesionados Menos Graves,Lesionados Leves,(Incorporar Otra Columna Si es Necesario)
Comunal,NANCAGUA,2011,3,0,6,3,1,0,4,2,6,8,
Comunal,PALMILLA,2010,4,0,9,1,2,1,2,5,2,18,
Comunal,PALMILLA,2011,6,0,5,7,6,0,4,6,7,31,
Comunal,PERALILLO,2010,4,0,5,4,6,0,3,4,8,13,
Comunal,PERALILLO,2011,1,0,0,2,1,0,1,1,1,3,
Comunal,PLACILLA,2010,3,0,13,4,3,0,0,13,6,29,
Comunal,PLACILLA,2011,0,0,6,1,0,0,0,6,0,4,
Comunal,PUMANQUE,2010,1,0,2,2,4,0,1,2,7,14,
Comunal,PUMANQUE,2011,0,0,1,1,1,1,3,3,0,4,
Comunal,SANTA CRUZ,2010,26,2,56,21,14,1,5,22,30,141,
Comunal,SANTA CRUZ,2011,23,0,42,18,17,0,5,14,17,120,
Regional,VII Región del Maule,2010,501,60,2.278,1.308,344,50,165,490,340,2.827,
Regional,VII Región del Maule,2011,447,46,2.288,1.251,297,61,148,440,298,2.892,
Comunal,TALCA,2010,112,11,571,341,14,10,12,51,38,420,
Comunal,TALCA,2011,87,15,424,158,12,5,20,31,19,368,
Comunal,CONSTITUCION,2010,23,2,64,27,18,0,8,24,26,122,
Comunal,CONSTITUCION,2011,33,1,46,17,13,1,5,18,40,115,
Comunal,CUREPTO,2010,2,0,10,9,11,2,2,11,12,31,
Comunal,CUREPTO,2011,1,0,4,0,1,0,1,1,1,3,
Comunal,EMPEDRADO,2010,1,0,2,1,1,0,1,1,1,3,
Comunal,EMPEDRADO,2011,0,0,3,0,2,0,0,0,5,5,
Comunal,MAULE,2010,4,0,31,12,6,1,4,8,4,31,
Comunal,MAULE,2011,3,0,26,14,4,0,5,12,3,43,
Comunal,PELARCO,2010,3,0,10,4,4,0,5,5,0,17,
Comunal,PELARCO,2011,0,0,12,0,1,0,0,3,4,15,
Comunal,PENCAHUE,2010,0,0,10,9,7,0,3,3,3,25,
Comunal,PENCAHUE,2011,0,0,6,5,1,0,1,1,0,4,
Comunal,RIO CLARO,2010,5,0,12,19,5,0,2,8,2,21,
Comunal,RIO CLARO,2011,3,1,7,1,8,0,2,14,9,47,
Comunal,SAN CLEMENTE,2010,16,3,71,47,11,0,11,24,14,72,
Comunal,SAN CLEMENTE,2011,18,1,69,59,18,2,6,24,18,110,
Comunal,SAN RAFAEL,2010,1,0,13,7,3,0,9,2,3,14,
Comunal,SAN RAFAEL,2011,3,0,6,6,2,0,5,2,3,5,
Comunal,CAUQUENES,2010,26,3,121,95,19,3,2,26,7,182,
Comunal,CAUQUENES,2011,23,2,116,84,24,0,8,49,4,180,
Comunal,CHANCO,2010,3,0,5,2,4,0,2,6,0,8,
Comunal,CHANCO,2011,1,0,16,6,3,0,1,3,1,25,
Comunal,PELLUHUE,2010,10,0,5,4,2,0,4,13,6,15,
Comunal,PELLUHUE,2011,3,0,7,10,6,1,2,6,2,21,
Comunal,CURICO,2010,98,12,400,207,25,5,17,55,30,492,
Comunal,CURICO,2011,83,9,534,256,28,37,17,61,34,498,
Comunal,HUALANE,2010,3,1,12,9,8,1,1,10,1,25,
Comunal,HUALANE,2011,3,0,14,10,8,0,3,9,6,45,
Comunal,LICANTEN,2010,5,0,18,5,5,1,0,14,7,25,
Comunal,LICANTEN,2011,6,0,21,23,14,1,0,10,5,51,
Comunal,MOLINA,2010,13,1,81,33,27,1,5,30,28,191,
Comunal,MOLINA,2011,18,1,75,32,13,2,6,24,25,118,
Comunal,RAUCO,2010,1,0,19,14,4,2,3,10,6,42,
Comunal,RAUCO,2011,2,0,18,14,3,0,1,3,1,29,
Comunal,ROMERAL,2010,3,1,14,9,12,0,1,12,5,43,
Comunal,ROMERAL,2011,8,0,26,11,14,0,7,12,6,76,
Comunal,SAGRADA FAMILIA,2010,4,1,16,4,4,1,4,3,5,18,
Comunal,SAGRADA FAMILIA,2011,3,1,6,2,1,0,0,4,1,11,
Comunal,TENO,2010,8,2,31,10,17,3,8,8,26,65,
Comunal,TENO,2011,7,2,30,13,16,2,3,7,12,70,
Comunal,VICHUQUEN,2010,2,0,13,10,10,0,0,6,6,23,
Comunal,VICHUQUEN,2011,0,0,9,7,6,0,1,4,3,14,
Comunal,LINARES,2010,88,15,455,242,31,9,10,72,50,469,
Comunal,LINARES,2011,76,5,487,262,34,8,10,61,46,500,
Comunal,COLBUN,2010,13,6,40,27,12,3,5,19,7,65,
Comunal,COLBUN,2011,7,0,34,29,2,0,4,9,5,39,
Comunal,LONGAVI,2010,15,1,38,40,24,3,8,15,11,90,
Comunal,LONGAVI,2011,8,3,42,50,7,1,9,12,10,76,
Comunal,PARRAL,2010,13,0,72,40,13,0,6,10,9,91,
Comunal,PARRAL,2011,19,0,77,60,15,0,7,12,11,113,
Comunal,RETIRO,2010,3,0,15,10,10,0,4,11,7,21,
Comunal,RETIRO,2011,4,1,11,15,11,0,6,14,5,68,
Comunal,SAN JAVIER,2010,18,0,82,46,20,3,20,22,14,121,
Comunal,SAN JAVIER,2011,18,3,111,66,19,1,7,23,13,177,
Comunal,VILLA ALEGRE,2010,7,0,25,15,12,1,7,7,7,48,
Comunal,VILLA ALEGRE,2011,3,0,13,14,5,0,7,3,1,27,
Comunal,YERBAS BUENAS,2010,1,1,22,10,5,1,1,4,5,37,
Comunal,YERBAS BUENAS,2011,7,1,38,27,6,0,4,8,5,39,
Regional,VIII Región del Bio-Bio,2010,1.169,164,2.753,1.435,528,79,230,1.056,680,5.856,
Regional,VII Región del Bio-Bio,2011,1.224,163,2.874,1.622,696,64,205,1.063,676,6.397,
Comunal,CONCEPCION,2010,285,60,450,313,34,14,25,167,62,1.082,
Comunal,CONCEPCION,2011,248,50,429,349,45,10,11,123,43,998,
Comunal,CORONEL,2010,55,4,64,35,12,3,12,50,58,235,
Comunal,CORONEL,2011,60,7,114,34,15,3,10,40,96,290,
Comunal,CHIGUAYANTE,2010,22,4,30,0,3,0,7,2,20,40,
Comunal,CHIGUAYANTE,2011,32,7,60,16,8,0,6,15,21,135,
Comunal,FLORIDA,2010,4,0,16,9,9,1,4,9,8,85,
Comunal,FLORIDA,2011,6,3,8,7,14,0,4,9,6,89,
Comunal,HUALQUI,2010,0,0,2,0,0,0,2,2,1,1,
Comunal,HUALQUI,2011,0,0,0,0,0,0,0,0,0,0,
Comunal,LOTA,2010,51,3,34,16,11,4,6,14,17,147,
Comunal,LOTA,2011,44,4,48,19,12,0,4,18,13,125,
Comunal,PENCO,2010,22,13,42,24,22,6,5,17,13,159,
Comunal,PENCO,2011,32,13,37,34,19,5,6,32,21,163,
Comunal,SAN PEDRO DE LA PAZ,2010,60,5,242,147,13,20,9,65,26,391,
Comunal,SAN PEDRO DE LA PAZ,2011,31,13,133,91,7,0,11,42,25,257,
Comunal,SANTA JUANA,2010,4,0,0,1,6,0,5,6,1,18,
Comunal,SANTA JUANA,2011,4,0,5,1,10,0,2,8,9,20,
Comunal,TALCAHUANO,2010,65,14,201,145,16,1,3,33,22,194,
Comunal,TALCAHUANO,2011,61,7,189,136,12,2,10,42,21,211,
Comunal,TOME,2010,33,3,62,35,13,1,8,9,28,141,
Comunal,TOME,2011,26,5,54,41,23,3,2,19,37,128,
Comunal,HUALPEN,2010,38,15,178,94,13,2,2,36,25,229,
Comunal,HUALPEN,2011,41,6,126,77,11,4,2,30,12,225,
Comunal,LEBU,2010,9,1,20,3,9,0,4,4,5,35,
Comunal,LEBU,2011,19,0,19,8,10,1,1,12,6,72,
Comunal,ARAUCO,2010,20,1,46,21,14,1,3,20,15,109,
Comunal,ARAUCO,2011,24,0,58,30,20,4,4,24,14,144,
Comunal,CANETE,2010,26,0,27,7,9,0,5,15,12,104,
Comunal,CANETE,2011,20,1,38,9,21,0,9,27,15,135,
Comunal,CONTULMO,2010,3,0,7,3,2,0,0,3,3,19,
Comunal,CONTULMO,2011,2,0,6,5,8,0,1,7,8,29,
Comunal,CURANILAHUE,2010,14,1,22,11,9,1,4,12,5,83,
Comunal,CURANILAHUE,2011,24,4,29,12,11,0,0,18,5,100,
Comunal,LOS ALAMOS,2010,17,0,20,6,11,0,1,23,6,51,
Comunal,LOS ALAMOS,2011,8,0,16,11,13,0,3,9,4,71,
Comunal,TIRUA,2010,3,0,15,0,5,0,2,9,4,38,
Comunal,TIRUA,2011,1,1,12,1,9,0,1,6,6,40,
Comunal,LOS ANGELES,2010,120,12,449,243,73,9,21,141,76,716,
Comunal,LOS ANGELES,2011,182,19,564,351,85,11,22,165,61,822,
Comunal,ANTUCO,2010,0,0,1,0,2,0,1,1,0,10,
Comunal,ANTUCO,2011,1,0,1,0,0,0,0,0,0,1,
Comunal,CABRERO,2010,9,1,21,7,15,0,11,24,22,57,
Comunal,CABRERO,2011,12,1,42,20,29,1,13,17,28,115,
Comunal,LAJA,2010,21,0,15,4,15,0,1,14,11,57,
Comunal,LAJA,2011,16,1,13,14,9,0,2,21,11,57,
Comunal,MULCHEN,2010,12,1,19,6,9,0,4,15,11,105,
Comunal,MULCHEN,2011,12,0,14,11,15,0,2,23,7,50,
Comunal,NACIMIENTO,2010,7,0,19,6,13,1,3,13,5,54,
Comunal,NACIMIENTO,2011,24,0,27,5,16,0,8,12,7,80,
Comunal,NEGRETE,2010,4,0,11,3,4,1,4,6,4,27,
Comunal,NEGRETE,2011,4,0,8,2,7,0,2,3,1,29,
Comunal,QUILACO,2010,0,0,1,2,2,0,0,3,0,7,
Comunal,QUILACO,2011,0,0,1,0,2,0,0,2,0,5,
Comunal,QUILLECO,2010,0,1,1,1,2,0,0,0,0,7,
Comunal,QUILLECO,2011,2,0,3,2,9,0,2,7,1,16,
Comunal,SAN ROSENDO,2010,0,0,0,0,0,0,0,0,0,0,
Comunal,SAN ROSENDO,2011,1,0,1,2,2,0,0,1,1,5,
Comunal,SANTA BARBARA,2010,1,1,3,2,2,0,0,2,3,8,
Comunal,SANTA BARBARA,2011,7,0,16,8,8,2,1,23,3,50,
Comunal,TUCAPEL,2010,3,0,3,2,0,0,3,2,0,6,
Comunal,TUCAPEL,2011,5,0,13,6,10,0,4,9,6,23,
Comunal,YUMBEL,2010,2,1,21,7,7,0,3,6,3,62,
Comunal,YUMBEL,2011,8,0,23,16,14,0,2,15,16,94,
Comunal,ALTO BIO BIO,2010,1,0,1,2,0,0,0,1,2,3,
Comunal,ALTO BIO BIO,2011,2,0,2,2,4,0,1,3,0,4,
Comunal,CHILLAN,2010,150,17,432,104,46,6,17,151,102,896,
Comunal,CHILLAN,2011,150,14,416,107,62,11,7,100,53,937,
Comunal,BULNES,2010,10,0,28,20,9,1,10,23,6,50,
Comunal,BULNES,2011,2,0,42,11,14,0,2,8,8,45,
Comunal,COBQUECURA,2010,0,0,3,4,3,0,0,5,3,11,
Comunal,COBQUECURA,2011,1,0,1,0,3,0,1,5,2,6,
Comunal,COELEMU,2010,4,0,8,3,6,0,0,6,5,25,
Comunal,COELEMU,2011,4,0,13,3,8,0,1,7,6,40,
Comunal,COIHUECO,2010,7,0,5,5,9,0,4,6,9,31,
Comunal,COIHUECO,2011,6,0,8,5,5,0,1,6,6,21,
Comunal,CHILLAN VIEJO,2010,8,1,34,8,9,2,2,19,6,72,
Comunal,CHILLAN VIEJO,2011,18,2,37,20,22,0,17,34,15,145,
Comunal,EL CARMEN,2010,5,0,6,19,4,0,0,8,6,22,
Comunal,EL CARMEN,2011,5,0,14,20,3,1,1,6,3,58,
Comunal,NINHUE,2010,3,1,6,1,5,0,2,6,4,20,
Comunal,NINHUE,2011,3,0,2,1,4,0,1,8,3,26,
Comunal,NIQUEN,2010,1,0,2,4,4,0,8,6,1,22,
Comunal,NIQUEN,2011,4,0,5,5,4,0,2,1,3,21,
Comunal,PEMUCO,2010,4,0,9,12,7,1,4,8,4,12,
Comunal,PEMUCO,2011,3,0,13,20,4,0,1,6,5,35,
Comunal,PINTO,2010,8,0,9,13,7,0,4,10,11,36,
Comunal,PINTO,2011,4,0,7,13,8,1,1,19,5,69,
Comunal,PORTEZUELO,2010,2,0,1,0,0,0,1,0,1,1,
Comunal,PORTEZUELO,2011,0,0,1,2,3,0,0,2,1,5,
Comunal,QUILLON,2010,6,0,23,6,5,0,4,7,3,47,
Comunal,QUILLON,2011,6,0,29,7,9,0,2,10,3,42,
Comunal,QUIRIHUE,2010,7,1,10,3,5,0,4,6,10,33,
Comunal,QUIRIHUE,2011,8,1,9,5,7,0,1,7,4,34,
Comunal,RANQUIL,2010,0,0,8,3,2,0,1,3,0,18,
Comunal,RANQUIL,2011,1,0,4,6,2,0,0,1,2,18,
Comunal,SAN CARLOS,2010,35,2,63,24,25,0,7,36,19,150,
Comunal,SAN CARLOS,2011,30,1,90,26,25,4,16,28,27,197,
Comunal,SAN FABIAN,2010,0,0,3,0,1,0,1,0,0,8,
Comunal,SAN FABIAN,2011,1,1,1,1,2,0,0,2,1,5,
Comunal,SAN IGNACIO,2010,2,0,17,9,8,0,1,5,5,35,
Comunal,SAN IGNACIO,2011,6,0,25,4,5,0,0,7,12,29,
Comunal,SAN NICOLAS,2010,2,0,11,6,4,2,2,8,7,25,
Comunal,SAN NICOLAS,2011,4,0,15,2,8,0,2,9,3,34,
Comunal,TREGUACO,2010,0,0,4,1,3,0,0,0,3,6,
Comunal,TREGUACO,2011,1,0,1,1,7,0,1,2,1,14,
Comunal,YUNGAY,2010,4,1,28,35,11,2,0,19,7,56,
Comunal,YUNGAY,2011,8,2,32,43,13,1,2,13,9,33,
Regional,IX Región de la Araucanía,2010,487,64,1.748,849,335,31,130,522,278,2.692,
Regional,IX Región de la Araucanía,2011,519,60,1.927,1.092,351,36,109,427,333,2.758,
Comunal,TEMUCO,2010,264,45,1.055,451,49,6,25,175,73,1.094,
Comunal,TEMUCO,2011,244,44,1.091,497,64,0,18,151,70,1.080,
Comunal,CARAHUE,2010,6,0,7,2,4,2,1,11,7,33,
Comunal,CARAHUE,2011,5,0,3,1,0,0,1,5,0,5,
Comunal,CUNCO,2010,2,0,6,4,4,0,1,7,6,6,
Comunal,CUNCO,2011,3,0,7,6,8,0,4,8,7,23,
Comunal,CURARREHUE,2010,4,0,3,3,8,2,0,7,7,17,
Comunal,CURARREHUE,2011,0,0,7,2,5,0,1,1,1,12,
Comunal,FREIRE,2010,13,0,19,10,10,1,15,16,14,116,
Comunal,FREIRE,2011,11,0,11,9,11,0,10,14,15,65,
Comunal,GALVARINO,2010,2,0,5,4,9,1,1,9,6,21,
Comunal,GALVARINO,2011,2,0,12,13,8,0,1,3,11,34,
Comunal,GORBEA,2010,1,0,9,11,6,0,0,4,5,19,
Comunal,GORBEA,2011,0,0,10,14,11,0,1,2,7,24,
Comunal,LAUTARO,2010,19,2,44,44,32,3,4,24,29,127,
Comunal,LAUTARO,2011,18,0,68,83,22,8,8,30,23,174,
Comunal,LONCOCHE,2010,9,0,29,22,13,0,4,17,4,54,
Comunal,LONCOCHE,2011,11,0,26,35,24,2,6,11,12,82,
Comunal,MELIPEUCO,2010,0,0,0,2,0,0,3,0,1,1,
Comunal,MELIPEUCO,2011,4,0,1,0,4,0,2,1,6,4,
Comunal,NUEVA IMPERIAL,2010,11,2,27,7,8,1,7,22,13,61,
Comunal,NUEVA IMPERIAL,2011,10,1,20,8,9,1,10,16,13,81,
Comunal,PADRE LAS CASAS,2010,11,1,25,19,7,1,7,35,15,49,
Comunal,PADRE LAS CASAS,2011,19,1,31,23,15,0,8,34,28,72,
Comunal,PERQUENCO,2010,3,0,3,8,2,0,0,8,3,14,
Comunal,PERQUENCO,2011,2,0,11,19,5,0,0,8,4,54,
Comunal,PITRUFQUEN,2010,13,1,13,7,6,0,8,5,2,42,
Comunal,PITRUFQUEN,2011,10,0,9,8,4,0,5,2,2,23,
Comunal,PUCON,2010,14,1,68,41,9,3,6,12,8,94,
Comunal,PUCON,2011,21,1,103,56,14,8,2,11,16,115,
Comunal,SAAVEDRA,2010,0,0,2,1,3,0,1,3,3,6,
Comunal,SAAVEDRA,2011,4,0,0,2,0,0,1,0,2,11,
Comunal,TEODORO SCHMIDT,2010,2,0,3,3,6,0,3,3,2,28,
Comunal,TEODORO SCHMIDT,2011,0,0,3,0,1,0,2,0,0,3,
Comunal,TOLTEN,2010,0,0,0,1,0,0,1,2,0,0,
Comunal,TOLTEN,2011,4,0,5,0,4,0,1,0,4,8,
Comunal,VILCUN,2010,4,1,10,5,6,0,6,17,8,18,
Comunal,VILCUN,2011,6,0,15,7,5,0,3,12,13,38,
Comunal,VILLARRICA,2010,28,7,97,55,32,4,4,46,19,268,
Comunal,VILLARRICA,2011,36,4,83,73,24,1,4,27,25,215,
Comunal,CHOL CHOL,2010,3,0,2,1,4,0,4,3,1,9,
Comunal,CHOL CHOL,2011,2,0,1,1,1,0,2,0,0,3,
Comunal,ANGOL,2010,26,0,166,69,19,2,3,24,9,161,
Comunal,ANGOL,2011,45,6,213,105,17,6,1,22,14,231,
Comunal,COLLIPULLI,2010,5,2,16,12,20,0,4,6,4,69,
Comunal,COLLIPULLI,2011,12,0,53,25,12,2,6,16,11,66,
Comunal,CURACAUTIN,2010,5,0,17,3,13,2,1,10,7,61,
Comunal,CURACAUTIN,2011,5,0,18,6,21,0,3,16,8,72,
Comunal,ERCILLA,2010,1,0,5,2,5,0,4,13,4,68,
Comunal,ERCILLA,2011,5,0,4,7,0,1,2,3,1,15,
Comunal,LONQUIMAY,2010,7,0,4,5,5,0,1,1,3,32,
Comunal,LONQUIMAY,2011,0,0,6,6,8,1,0,2,3,34,
Comunal,LOS SAUCES,2010,1,0,10,3,3,0,0,3,1,21,
Comunal,LOS SAUCES,2011,0,1,9,7,5,1,2,6,2,25,
Comunal,LUMACO,2010,2,0,1,1,5,0,4,3,2,5,
Comunal,LUMACO,2011,1,0,2,1,3,0,0,1,6,10,
Comunal,PUREN,2010,6,0,10,5,7,0,3,3,4,25,
Comunal,PUREN,2011,1,0,11,15,5,0,0,1,3,16,
Comunal,RENAICO,2010,3,1,14,4,4,0,1,10,4,21,
Comunal,RENAICO,2011,6,0,6,6,5,2,2,3,3,21,
Comunal,TRAIGUEN,2010,5,0,9,1,11,1,1,6,8,35,
Comunal,TRAIGUEN,2011,10,0,12,2,7,0,2,6,11,24,
Comunal,VICTORIA,2010,17,1,69,43,25,2,7,17,6,117,
