"tweet_id";"tweet_text"
9725643670;"fuentes sobre el terremoto en chile http://bit.ly/auedsj"
9725759250;"sube el parte de víctimas: las autoridades chilenas informan de que al menos 64 personas fallecieron en las... http://bit.ly/awx73m"
9725877906;"despierta desde el terremoto y no puedo pegar un ojo #terremotochile"
9726077826;"en magallanes estamos muy preocupados por parral y concepció"
9721475512;"#internetnecesario rt @ac_scl se recogió el mar en algarrobo informa radio bio bio!! // precaucion ante tsunami @drpisanty sismologicos wrld"
9721677425;"vamos todavía hermanos chilenos...! un abrazo solidario para lo que queda de noche"
9721699651;"rt @ginsuap: todo el apoyo a los amigos chilenos!! vamo arribaaaaa"
9721992218;"la gente esta muy muy asustada aun! :s fuerza chile! #terremotochile  (#moteconhuesillo live at http://ustre.am/cug7)"
9722066324;"transito en providencia cortad"
9722101207;"en mendoza cinco replicas...fuck qiero saber como esta mi amiga :|"
9722439317;"en estos momentos veo mucho inmigrante peruano en las calles con miedo por regresar a los precarios cités en el centro de santiago."
9722531801;"oficialmente  @roycampos han dado ese grado en chile o sólo podemos usar ese comparativo que compartio @apisanty ?"
9722705736;"chile demuestra su desarrollo ayer con la grandeza del festival hoy en la coordinada atención ante la emergencia de un terremoto..."
9722703329;"rt @montesdetoledo: el terremoto que ha sacudido chile es el 2º mayor en los últimos 20 años en el mundo: http://bit.ly/96ydqb #terremot ..."
9725098208;"aeropuerto de santiago de chile seriamente dañado tras el terremoto"
9725129272;"47 muertos en chile por el terremoto hasta los momentos  no se saben si hay mas victimas han habido 4 replicas"
9725174902;"de cuanto fue el #terremotoenchile?"
9725190378;"mi gran apoyo alos hermanos de chile"
9725370381;"@verocanales las hijas de mi esposo viajan hoy (se supone) a antofagasta después de pasar el verano con nosotros."
9725401043;"en vivo: ministro del interior recomienda permanecer en sus casas: numerosos cortes en carretera"
9723041078;"rt @cruzrojainforma: reúna agua en tinas y otros recipiente"
9723187671;"dios mio... me levanto para estudiar y veo esto... terremoto en chile y tsunami en japón... o.o"
9723440045;"bachelet: hay una enorme cantidad de daños que no sabemos su exacta dimensión #terremotochile"
9724137454;"es la replica mas fuerte"
9724520268;"@anahi aun estás en chile?estás bien?contestame por favo"
9724635278;"@yosoyallendista desde venezuela toda la fuerza y solidaridad con todo chile!!! de dia se ve la magnitud. aca todos pendientes"
9724748802;"#terremotochile ¿mala evaluación del servicio de celulares para emergencias...? (otra réplica)"
9721101653;"ai no el colmo!!-- al tanto de todas las noticias y no sabia lo de chile!"
9721296102;"rt @sarahilezama: rt @calle13oficial a los chilenos que estan fuera de su país ..esten mas tranquilos. lo mas fuerte parece que ya paso.."
9720085638;"omg! terremoto de 8.5 en #chile?!"
9720134541;"@indiferencia @cnagency: cobertura en vivo del terremoto de chile por ustream: http://bit.ly/bnjhzj // lo estoy viendo ahora."
9720188092;"rt @monicamateosv: rt @cachacuasmx: la magnitud de este terremoto supera por mucho al de haití. pero con mucho #terremotochile"
9720205931;"amigos preparense para las replicas porfa!!!!!!!!!!!"
9720223901;"@flowhotwebsite advertencia de tsunami mas detallada http://www.prh.noaa.gov/ptwc/messages/pacific/2010/pacific.2010.02.27.064454.txt"
9720224353;"rt @geographile: rt @rodrigobno: no hay comunicaciones en santiago. la metrópoli sin energía eléctrica. es la pesadilla. bio bio fuera d ..."
9720418997;"@camilasandoval_ ni si quiera puedo llamar a mi papás y decirles que estoy bien"
9720539603;"noma ese temblorsote de chile que miedo &gt;.......&lt;  y ahora hay replica &gt;........&lt; y al parecer habra mas &gt;....................&lt;"
9720571025;"@laciudadelpoeta y como te enteraste del terremoto?"
9720654137;"rt @carolinamillan: llamado a no recorrer las calles en automóvil - escuchando a @tvn_monicar entrevistar al subsecretario #terremotochile"
9723460322;"16 muertos confirmados en chile // 16 confirmed dead in chile (#moteconhuesillo live at http://ustre.am/cug7)"
9723818154;"rt @leoprieto: estructura de estacionamiento se derrumbó en las conde"
9724034209;"ahora chile!!! ¿por qué tiembla tanto ultimamente?"
9719436047;"rt @indiferencia: rt @mikhel: #terremotochile a ver si el hashtag nos da algo de info de los amigos en chil"
9719717657;"alguna info de chile? 8.3 es algo brutal. donde fue el epicentro? mar o tierra?"
9719752580;"rt @villavorzov: @rockeraroja saludos ya no contestas. cual sissmo?// que no contestó? un terremoto en chile de 8.3"
9719788107;"@calle13oficial no encuentro nada en la re"
9719841200;"rt @roycampos: rt @diegovivas: utilicen el hashtag #terremotochile para recolectar toda la información que posean. por favor."
9719966506;"@soledadonetto  8.3...y muy poca información por el momento @cooperativa.cl"
9705328122;"ojala aki fuera igual rt @juanes: un aplauso por el dictamen de la corte constituciona"
9705459847;"rt @luciaa_jb: rt : si piensas que el disney channel latinoamerica es un asco ! x que se demoran 20000 aÑos en estrenar serie"
9705776600;"porque viene cn las mismas cancione"
9718007124;"@melkristen concierto d ellos en mi ksa no iras no tienes permiso!! es peliigroso x ahii!! no vamos a ir! po mas chevre q suene ese concert"
9704066266;"el papa es una piedra filosofal!!!!"
9704078125;"@anibalgr hablamos de viejos"
9704184496;"rt @twiterillo: la cantante @fanny_lu salió perjudicada porque #arjona se niega a cerrar (via @ivanvalenzuela) || ..y así con los divos  ..."
9704564011;"a too esto.....brooks se sigue cagando a la anfp xd....la camiseta nueva es horrible"
9704575767;"pucha que es bueno el último disco de jamie cullu"
9704798440;"pido disculpas a los fans de #arjonachanta"
9709442036;"me cago monumentalmente en arjona de una manera que no imaginan se necesitan matematicos y fisicos para calcular  todo lo que me cago en el"
9709455345;"@ivanvalenzuela rt @seba_silva: no es por nada pero como que deberìan haber hecho un concurso para los twitteros..somos mas fieles #vina2010"
9709579774;"pq mi cd no es así http://bit.ly/d4hpvm recien me fijo"
9709984199;"qué no es rony palma??? #arjonachanta #mtuit"
9710030016;"@pipedelgado con un vodka al lad"
9710042228;"@dalila_uruguaya oh que mala estan pasando arjona tvn chile"
9712949619;"antorcha ! aunque no me guste mucho arjona me se todas las canciones! que penosaxd"
9713094028;"los premios no se piden!!!"
9713135862;"por miedo a quedar solo"
9713254760;"@felipesaleh la gracia de arjona es que son rimas a nivel del semc"
9713300327;"quizas en otras vidas... quizas en otras muertes ..."
9713610333;"@marcoporchile cuando se habla de sus cualidades terapeutica siempre se olvida la mas impotant"
9711089899;"por lo menos la mina se tomo la sopa..."
9711140429;"@maur475 eso es poco  :/"
9711296309;"#venezuelarockswithjonas por qué ya no somos tt en san antonio?"
9711348889;"@isdestinyhope yo no puedo encontrar uno que suene como en el cd :/"
9711468656;"#demasiado elstark y algo mas @hotmail.com
 http://bit.ly/ailqjs "
9717178748;"ya queridos #mtuit... buenas noches... un agrado..."
9717290766;"los que desafiaron la vida y la muerte http://bit.ly/cywwh1"
9709341124;"salas cuna y jardines infantiles disponen de un nuevo plan integral de seguridad: el manual apunta a ... http://bit.ly/ddvuvd [ptomontt.cl]"
9707450566;"@isetmycatonfire tito el bambino patudo de mierda yo creo que era para puro ganarle a don omar no vei que es el patrchon"
9707546999;"@alitae link de combinaciones del vodka: http://bit.ly/cpyzs3"
9707510908;"rt @shaamiih: http://twitpic.com/15jd1f - esto es lo que pasa despues de que  

@angiejobross ataca a joe "
9707659935;"y que estoy enganchada a lo nuevo de julian casablancas."
9707720880;"#vina2010 #fv10 ¿ las apuestas ? con gaviota ya!!"
9710278425;"y la gente cree que #arjonachanta es un poeta... #fv10"
9710293475;"rt @cone_dreamer: rt si pensas que los @jonasbrothers son solo de sus fans y que no te importa con quien salgan o a quien le escriban. j ..."
9709686001;"rt @eslaverdad1: por los que a veces quisieran agarrar a esa persona y decirle todo!"
9710387478;"rt @jumastorga: rt @panchodays: el escenario de arjona parece los techos por donde arranco el brayan // jajaja #mtuit"
9710617158;"busco durante 2 rondas el canal chileno en la ex tv de mi hermana [antichilena =(] y luego se me prendió la vela..lo habia eliminado :p"
9710676488;"mueroo!!! amo esta cancion t.t!"
9708050643;"para los mentirosos (as) que dicen no conocer los moteles... ahi les va un link... mas q obvio jajaja http://bit.ly/ayevra"
9708320043;"rt @galanteddm aki esta el tema official de galante ""el emperador"" - ""a escondidas"" http://usershare.net/cubccm98x0se &lt;&lt;&lt;--- este es el q es "
9708361134;"@mellamocarla  xddd buena!  hoy tuve pelo de leo rey! xd me lave el pelo y no me lo seque. tenía hartos rulos =3="
9708449233;"cabros: ¿han probado este manjar? http://twitpic.com/15ji2m"
9708528744;"@tuckerchile chicas se me es de mucha importancia comunicarme con ustedes gracias"
9712267394;"me agradan algunos de sus clásico"
9712373475;"@soledadonetto esta es muy buena también"
9712401486;"@soledadonetto  es muy buena esa cncion"
9712854491;"rt @twittnacho: ya no doy mas!!! con arjona me dieron ganas de sacarle la chucha a mi polola wn jaja broma wn xd #vina2010 #fv10"
9716563594;"@mich__e y que wea! xd"
9716640336;"@carloszarate13 m voy a ver rec2buenisima película de miedo"
9716583976;"rt @seba_ortiz: #fv10 #vina2010 #fannylu al menos fue digna y canto lo que tenia y se bajo sin esperar grandes vitoreos ni premios. un 7 ..."
9716824171;"@esteesryanross lo adivinaste &lt;3! y después uno por que se enamora de ti.. sé que eres un seguidor de mcr (?) yo igual lo soy :3"
9717034028;"con esto cerramos?? #mtuit"
9715172093;"rt @nperezr: el publico de la quinta se v"
9715709097;"y aparte de este tema... que mas tiene? xd"
9715732960;"rt @fuentesilva: mish...  fanny lu con todo. la quinta no esta nada de vacía.  http://yfrog.com/1eeucj"
9715839764;"rt @twiterillo: fanny lu tiró altiro las únicas 2 canciones ""conocidas"" (en chile) d: #vina2010 #fv10 #mtuit "
9716007927;"rt @m4muffins: urgente: @fanny_lu es felicitada por una lluvia de golpes por parte de #arjonachanta en el backstage de #vina2010 #fv10"
9716066776;"anahi tiene autoridad moral para evaluar canciones??? supongo que no sera la encargada de la afinacion jajaj"
9716228188;"canta muy mal el vocalista de difuntos correa como para haberlos seleccionado =/"
9706682917;"para defender @victoria1039fm participa caravana hasta conatel caracas el jueves 4 de marzo.punto dconcentración peaje d la victoria6am"
9706715354;"y mi prima chica está con ataque... tapones urgentes"
9706782982;"@valesalazr jajaj eso es lo qe lei por ahi qe decia de @biobio"
9707210380;"rt @biobio: y la gente ya comienza a pedir antorcha. ¿merecido? // n"
9707265208;"#vina2010 #fv10 ¿ leo rey esta resfriado"
9719203838;"rt @cunerodesatan: @racsolin @lunetaz   que temblo en chile???&lt;-- y si fue fuerte vee http://bit.ly/dw7q80"
9705288564;"rt @juanes: un aplauso por el dictamen de la corte constituciona"
9706397092;"@rauldemolina gordo porque te pusiste seloso de willyam levy?"
9706620212;"@polibt siempre he pensado lo innecesario que son los bailarines en viña."
9711642419;"uhhmmm no me gusta mucho esta cancion... #fv10"
9711667217;"rt @pajaiito: @gabypablo @gabyballesteros quiero decirles que la página web de la espol está entre las 40 (cont) http://tl.gd/c4fih"
9711811646;"y puta q duele oh u.u (pero sigo con el odio xd)"
9711825152;"patético es creer que una mentira convoque a los duendes del milagr"
9711928442;"con una canción de arjona me he ahorrado explicaciones &lt;/3"
9712003855;"@soledadonetto y cuanto se demoraron en montar todo ese aparataje?"
9713635065;"@halconmatinal que no se vaya arjonaaaaaa por fa :(!!! un rato mas! que cante pinguinos en la cama :(! (??)"
9713647712;"@inugami_chan  me pregunte lo mismo de  don omar y de tito el mendigo xd saludos"
9713758120;"#vina2010 #fv10 vamos aclarando el panoramaaa (8)"
9713875315;"coo el arjona no juega! tremend concert n vina! cito: u201cel premio no lo pedimo"
9714188817;"@soledadonetto falto ""tu reputacion"" .. no quedo totalmente complacida :( "
9714236905;"@_nikoll xd me aburria en la tarde y busque el app y ahi esta (r) xd"
9714255272;"se viene @fannylu ....vamos que se puede"
9714337196;"@rorrox si ps.. estaré todo el dia en el starbucks esperando a q tal vez no llegues xd"
9714257885;"rt @vivikreutzberge: @fuentesilva de oro? no hay. doble plata? mmm...// podrían hacer combos...como en el mc donalds....."
9714848249;"ya se vienen planos cerrados solo al escenari"
9726195130;"el terremoto de chile se ha sentido primero en twitter y en la red http://www.20minutos.es/noticia/639530 #terremotochile #chile"
9726238729;"despertandome y viendo a chile en los temas mas hablados =s....primero haiti luego chile. 78 muertos hasta ahora"
9726252024;"rt @latercera gobierno decreta zona de catástrofe regiones del maule y del biobío tras terremoto http://twurl.nl/eewzsk"
9726296866;"6 horas tuiteando #terremotochile voy por un cigarro... y vuelvo..."
9726051129;"rt @globovision: el aeropuerto internacional de santiago fue cerrado por algunos daños en sus instalaciones y se ha informado de varios  ..."
9726410075;"muchos terremotos últimamente. la tierra se está cansando de nosotros. la entiendo."
9726460879;"lean un poco de esto y ya luego me platican. http://bit.ly/wshnh http://bit.ly/cjwxck relacionado con el terremoto de chile de 8.3º"
9741716945;"rt @twitter_es: la cuenta @ayudachile fue creada para contactar familiares y amigos en chil"
9726842042;"terremoto de chile se siente en la argentina y su capital http://bit.ly/aiblaz"
9726880128;"rt @eluniversal: los terremotos más devastadores en américa latina http://bit.ly/bonish #terremotochile"
9744480486;"alguien de cabrero que me pueda decir como está la cosa por allá? tengo parientes por ahí que no puedo contactar #chile"
9744540253;"@babyrodriguez te acuerdas de nico? el esta al sur de la ciudad donde fue el terremoto mas grande y no los encuentran.. estoy triste"
9744500924;"rt @shanikberman: vean cnn @anahi dio ahí 1 entrevitsa y dice q ella esta bie"
9744946503;"@506networks yo espero q cuando inicien los toros digan algo del terremoto de chil"
9744036305;"rt @tvn24h: 5 muertos y 11 desaparecidos en juan fernández por ola gigante. archipiélago tiene poco más de 500 habitantes. #terremotochi ..."
9744154537;"@ecc185 parece que fue esta madrugada http://noticias.radiopaz.pe/2010/02/japon-tambien-sufrio-un-terremoto-1.html"
9747829365;"tsunami:  en hilo reportan subida en nivel del mar de 1 a 1.5 metros de acuerdo a tvlocal khon-fox"
9747796291;"rt @cubadebate: a 214 evela la cifra de fallecidos por #terremoto en #chile"
9747849531;"rt @pein_sama25: rt @yosoyallendista: retuiteen los teléfonos de emergencia en chile 568 1290 / 568 1295 #terremotochile (via @cristocal18)"
9747859329;"centro de comandos en mi casa"
9747944629;"pero que ignorantes! rt @nelsonbocaranda: segun diario gramma los terremotos son producidos por un arma nueva del imperio!!! confirmado..."
9746707882;"por favor rt &gt; link para búsqueda de desaparecidos: http://bit.ly/9jllnh"
9746691881;"rt @flor_jb: yo me tranquilizo mirando qe la gente esta tranquila"
9746738899;"@reportwiteros y en conce como esta la situacion ?"
9728881153;"consulado de chile en valencia: 0241-8575263 | consulado de chile en pto ordaz: 0286-9614556 | consulado de chile en mcbo: 0261-7430460"
9728256701;"absurdo ayer me quejaba del acento chilen"
9728318920;"he dormido sólo 2 horas por ver lo de chil"
9745218122;"@aletastets oye tu te podrias comunicar con alguien en chile es un numero celular?"
9745239119;"esta es la pag para buscar a las personas que estan en chile http://www.google.com/intl/es/relief/chileearthquake/"
9745261080;"el epicentro fue en la región del bío bí"
9743980955;"rt @earcos: piden a @movistarchile que libere los wi-fi comerciales para poder mejorar comunicaciones /via @micronauta (rt porfa)"
9745354438;"porque ver los canales nacionales de noticias repitiendo lo mism"
9745359711;"terremoto de chile 900 veces mas fuerte que haití se liberó 500 veces mas energía"
9745803327;"rt @dianitajonas: chile dios los acompaña siempre!!! #colombianeedsjonas"
9745892838;"rt @dmoficial: chicos los invito a donar a dulceamanecer.com.mx para ayudar a nuestros hermanos de chile y donde nos necesiten gracias"
9739744108;"esperando poder contactarnos con nuestra familia del sur"
9735097937;"rt @thelittleidiot: una lastima en chile. no puedo escribir mucho en espano"
9745621788;"@fafa_morales que bueno que estes bien ! tienes noticias de conce??"
9745633171;"rt @jccortes: rt @milenio: ola de dos metros llega a costa de huatulco; hay hoteles y comercios inundados.  #tsunami http://bit.ly/9zcygy"
9745705615;"rt @memeponce: ayuden a chile retwiteen los telefonos de emergencia! 568 1290 / 568 1295 !!!!!!!!"
9727534182;"el #tsunami tras el terremoto chileno debe ser la unica vez que el pueblo boliviano se siente agredecido por no tener mar"
9746018228;"recien me di cuenta que estaba solo en casa ¬¬ la ignorancia hace la felicidad dicen los sabios. menos mal que ya no estoy solo :("
9746033189;"rt @eldictamen: obama: estamos listos para ayudar a chile http://bit.ly/9bujdg"
9746070421;"chileno´s dios los bendigas"
9747819721;"rt @the_jsm: que descansen en paz los 214 muertos del terremoto en chile u.u"
9748970571;"@babyd_y babyyy como estay?? yo bien aca en buin!!"
9748976117;"justo en thc estaban pasando el programa sobre el despertar del anillo de fuego"
9748986944;"tsunami en maui midió como 1m.  lo que hace una diferencia de 2m entre el nivel mas alto y el mas bajo de cada ola. han habido como 5 olas"
9748992679;"@patolamas perfect!!! si él me contó que tu papá lo llamó y ahí caché que estaban o"
9749019878;"@tanamatute gracias que linda por mandar bendiciones a nuestros compatriotas!! que terrible todo lo que esta pasando aqui en chile!!"
9743746756;"alguien de la florida en santiago que pueda comentar? (#moteconhuesillo live at http://ustre.am/cug7)"
9743802184;"al aire víctor sardiña de centro de alertas de tsunamis del pacífico que esta en hawai. en radio 13..."
9749251725;"rt @natitum: en @adnradio habilitamos un fono para dejar mensajes de info de personas: (2) 7262208"
9749205927;"rt @adnradio: hemos habilitado el fono (2) 7262208 para que grabes tu mensaje: si necesitas ubicar a alguien o tienes informacion... htt ..."
9749350154;"sacaron del aire la concentración del oficialismo por cacerolazo contra esteban"
9743324804;"@leon_krauze creo que no sería un milagro. es el resultado de una buena reglamentación en las construcciones de chile."
9743358843;"ya tamo por ahi manin el sencillo es la i el tema q representa el movimiento de santiago aunq to eto mmñ no reconozcan lo q ta al frente sa."
9743379412;"es posible que en 5 minutos en hawaii halla un tsunami?"
9742974232;"rt @rhollmann: #terremotochile 13 horas después del terremot"
9743442672;"@eckhartvoncroy me enteré lo del terremoto! como estas tu y tu flia? y las demas chicas del echelon? si saben algo avisen. bendiciones!"
9747569052;"@kanchola he estado llamando pero tiene el celular apagado. intentare nuevamente mas tarde. quien intenta ubicarl"
9746887317;"rt @elgossiper: sigamos rezando para que el tsunami no llegue fuerte a hawai."
9742977111;"#nowplaying soda stereo - cuando pase el temblor"
9743054137;"#quebolas lo de chile :("
9743072036;"en 15 minutos llega hola a hawai luego del terremoto en chile"
9742991368;"rt @agpm1992: con todo esto...llegamos al 2012 ???"
9727950872;"una pregunta: en chile hubo un megaterremoto hace tiempo?"
9727215669;"rt @carolinamillan: rt @rmartinezv: un mapa de chile con los dif grados. http://bit.ly/ae0ump"
9726036595;"rt @el_pais: un fuerte terremoto de 8.8 de magnitud causa al menos 64 muertos en chile: un terremoto de 8.8 grados en la escala... http: ..."
