"tweet_id";"tweet_text"
9742572509;"rt @gabysdanger: si en paraguay ocurre algo asi como en chile este pais se elimina del mapa jajaaj"
9742662122;"rt @irkaflor: si alguien conoce a jorge sepulveda de puente alto cerca santiago comuniquence via twitter conmigo por favor"
9742708438;"rt @sarahilezama: rt @jorcervan http://bit.ly/9uxz8l mexicanos en chile publiquen aqui que están bien por el terremoto via @angiedelavega"
9742266914;"cual es el saldo de muertos en chile?"
9742314081;"rt @auraneurotica si alguien necesita viajar a argentina de urgencia hay vuelos de lan. todo vuelo a santiago esta suspendido"
9742355525;"en menos de dos horas se espera que llegué el tsunami a hawaii"
9741958233;"no me había dado cuenta de lo terrible que fue lo de haitu00e"
9741986251;"@fco_ossandon y eso que es una construccion ""nueva"" "
9750694795;"la noticias del espectador acerca de los temblores no me gustan. primero chil"
9750778383;"imágenes de talcahuano en tvn se ven varios campamento"
9741560836;"la onemi dice que hay 147 muertos en chile..."
9741588094;"http://terratv.terra.com/news/actualidad/6317-169828/equipo-terra-capta-el-terremoto-en-la-quinta.htm  video del terremoto en chile"
9741598763;"animo a todos los chilenos ¡ en mexico estamos con ustedes por lo que estan sufriendo"
9728831906;"rt @victorxoriginal: nostradamus rules ! rt @carlaangola: solidaridad con el pueblo chileno! dios mío (cont) http://tl.gd/c8kso"
9729643597;"intento no pensar que pasaria si un terremoto asi nos tocara a nosotros... gracias a dios los chilenos estan mejor preparados"
9728097726;"rt @globovision: los teléfonos de la embajada de chile en venezuela son: 9923378/ 9925364 /9931538"
9729267568;"rt @eluniversal: el terremoto de chile fue ""50 veces más intenso que el de haití"" http://bit.ly/akm0ds "
9729336327;"uuuh! el terremoto de chile fue 50 veces mas grande que el de haiti ! & yo riendome como estupida ._. wee jonaticas... http://bit.ly/9zefrs"
9739379348;"rt @jcrettaz: realmente impactantes las fotos del #terremotochile de @big_picture (vía @ignacio) http://bit.ly/daolkp #chile (@vanis)"
9748212001;"rt @macarenaam: compañias moviles deberian liberar las llamadas por el #terremotochile @entel_pcs @movistarchile @clarochile ayuden en algo!"
9748273432;"tranquilidad ... siguen replicas pero son normales #terremotochile"
9740120109;"43 replicas entre los 2 y 6 grados de intensidad hasta el momento segun fuente onemi. (via @cruzrojainforma)"
9740126284;"blog post: el sismo de chile ha generado un tsunami en el pacífic"
9740056403;"rt @osses: rt @macarenab: piden que se retuiteen los teléfonos de emergencia en chile 568 1290 / 568 1295 #terremotochile #chile"
9740778948;"espero que todos esten bien en chile!"
9740784420;"@soledadonetto me dice que esta todo en el suel"
9740824350;"rt @twitpuerto: @barbaravallejos nos alegramos mucho que estas bien.// gracias :-)"
9740853623;"se sabe algo de la zona de san pedro en concepcion? no se nada de mis abuelos! porfavor! (#moteconhuesillo live at http://ustre.am/cug7)"
9740914751;"ollanta humala y dirigentes del partido nacionalista expresan su pesar por muertes y daños causados por terremoto en el pueblo de chile."
9739750638;"rt @arturin_85: está bien que ahora vayamos a querer ayudar a chil"
9740486426;"bien luego del terremoto mas fuerte de los ultimos 20 años.... la cago.."
9740498188;"@fran_zepeda si estoy conectada pero he tenido problemas para conectarme"
9750388536;"@banap90 desde el terremoto del 85 que no lo ves..."
9750420304;"no quiero que sea de noch"
9738860794;"rt @pepepunk: llamado de protecccion civil para que la gente no vaya a las playas del pacifico mexicano #tsunami #terremoto #mexico"
9739053450;"rt @bravedew: lo más importante cuando un hueso está quebrado es mantenerlo en una posición fija #chile #quake #terremotochile #argentina"
9738975661;"rt @informadorveraz: el hospital regional de concepcion ha sido evacuado por temor a que se derrumbe #chile"
9729908109;"red d carreteras concesionadas funcionó como los puentes: toda en el suelo.nuevo gobierno deberá supervisar q reconstrucción sea profesional"
9729987912;"el twittero @betk se ofrece desde chile a apoyar con información y/o contactos #terremotochile"
9720011945;"rt @yosoycheka: chile...estamos con ustedes !!! pongan todo en las manos de dios!"
9749623511;"woo dicen que las replicas del terremoto podrian alcansal los 2 meses!!"
9749636115;"ministro del interior confirma 214 muertos. ""fue un cataclismo "
9749541385;"rt @diariodeunafan4: es mi trauma x los terremotos y tsunami o temblo en venezuela???"
9749724644;"rt @lukas699: porfavor busco a mi aabuelo se llama samuel jose albornoz alfaro de tome alguan informacion porfavor #terremotochile #24h"
9750032215;"terremoto provocó fuga de màs de 200 reos de la prisión de chillá en chile"
9745438042;"rt @citytvcomco: noticias - chilenos permanecen en las calles desde tempranas horas de la madrugada http://bit.ly/bbdd9s"
9728600997;"rt @cristianspinosa: rt  @raizacrln: piden que se retuiteen los teléfonos de emergencia en #chile 568 1290 / 568 1295 #terremotochile"
9740919023;"rt @deadbrain: el aeropuerto quedo la caga!!!"
9741167891;"en comunicación con un amigo en chile. el miedo se respira en la call"
9741206384;"rt @anibalgr: #24h #terremotochile quiero saber de cañete alguna informacion buen"
9741240285;"@naaattz yo tambien perdon por responder tarde..yo tambien vivo lejos de la costa asi que no me llegaria un tsunami"
9748621546;"@kerosut el casino esta bie"
9748641847;"quienes de aqui os gusta #dormirenpelotas?  (aunque solo sea en verano) yo levanto la mano :d"
9748646792;"@milyta23 has sabido de alguien mas???"
9745667100;"rt @cooperativa: conozca las medidas que debe tomar tras el terremoto http://bit.ly/ah6x5j #terremotochile"
9741149543;"rt @fonseca: los telefonos de emergencia de chile 568 1290 / 568 1295"
9750933949;"rt @fabriziocopano: otra replica en viña. que la corten."
9751034107;"me gustaria saber si alguno de ustedes ha tenido contacto con carlos star"
9751059598;"rt @leofarfan: jwt en buenas condicione"
9750639691;"rt @el_universal_mx: terremoto en #chile llega a 214 los muertos  http://bit.ly/dafbjs"
9730301226;"@fcomnavarra muchas gracias por todo el apoyo que han dado los amigos de la unav"
9736000640;"@snscafe en un negocio en lastarria aun hay pa"
9736041495;"@satchapretto importante: google crea una página para dar datos o buscar desaparecidos http://chilepersonfinder.appspot.com #chile"
9735730908;"rt @julietasb: q fue una d las cosas q me despertaron hoy? un msj diciendo del terremoto en chile... no es nada bonito para empezar el d ..."
9736080858;"ojala no siga empeorando el tema de chile! :/ yo en argentina ni me entere del terremoco aca! o_o"
9737403569;"@ruzzpalacios el templo tb????"
9737992476;"rt @jkusunoki: qué brutal este video en la quinta vergara durante el #terremotochile http://tor.pe/9shdng"
9734390500;"rt @anamari_db: telf para saber de familiares que esten en chile 2191000 anexo 1573 o 1578 espaÑa esta con chile"
9734477682;"el fútbol del apertura petrobras también se suspende."
9733463530;"@ricardojsr68 gracia"
9733529440;"@pekeniobombon hawaii tiene alerta de tsunami para las 11:00 (hora local"
9732181991;"@indiferencia pana no caigamos en comparaciones ! es momento de informar veraz las nticia pa q los chilenos en vzla esten informados!"
9732203568;"@tvn_mauricio en la carcel de chillan escaparon mas de 200 por lo que me informas de all"
9732239255;"despertando  y con la noticia de un super terremoto en chile"
9738650083;"@juanpablob hemano me llamaste como estay wn???? todos bien po aca.... cuidate wn en valpo"
9738680770;"impresionantes las fotos #terremotochile ---&gt; http://bit.ly/dgvtx4"
9738692947;"tvn el unico que informa de lo que pasa en concepcio"
9731864526;"rt @miguelfebles rt @netoraton: google crea una página para buscar desaparecidos en el #terremotochile http://chilepersonfinder.appspot.com"
9731889393;"chilectra informa que hay más de 1 millón de personas sin electricidad. dos tercios de santiago sin luz"
9735626245;"rt @fanultra: lista de paises y lugares en alerta de tsunami http://bit.ly/ctlown #terremotoenchile"
9737054493;"foto de un supermercado en hawaii dos horas antes de que llegue el tsunami http://twitpic.com/15nquu"
9731203940;"amigos de chile que diosito los protega"
9731254290;"¿bajarme el deo a mi? a mi solo me baja el deo dios y el esta ocupado con chile."
9731559969;"@mario_amost elevemos nuestras oraciones para que no ocurra mas desastres y tambien para nuestros hermanos chilenos"
9737646439;"alaaa... hasta para eso estan mas preparados los chilenos. no necesitan ayuda internaciona"
9737652364;"@soledadonetto donde estabas cuando fue el temblor?"
9737718982;"cadena de oracion por chile! ..- unamosnos en un solo espiritu!"
9730743900;"rt @juangadj: @juanes @shakira @ayudachile 12000 colombianos que residen en chile. la linea para colombia es 00562086434"
9735683790;"rt @sdpnoticias:  tsunamis a costas mexicanas (hora del centro de méxico): minatitlán 10:53 a"
9735718970;"la alerta de tsunami se extiende a todos los paises de las costas del pacifico"
9730385311;"rt @thaelmanfelez: a las 2 pm taxistas de aragua hacen caravana en rechazo al cierre tecnico de victoria fm.concentracion a las afueras  ..."
9730639600;"rt @chichocotu: imagenes #terremotochile en canal 716 directv autopistas completamente destruidas"
9730647382;"si alguien de chile quiere comunicarse con alguna persona en costa rica estamos a las ordenes para dar mensajes #terremotoenchile"
9730655117;"me dan muchos escalofrios con lo de chil"
9733797333;"rt @vicenteandreu: impresionantes imagenes de chile en tv directo por streaming http://bit.ly/b1abj6"
9733830098;"rt @nachx #terremotochile en latercera.cl hay un minuto a minuto con noticias sobre el terremoto"
9732856551;"no estoy en chil"
9732886595;"@tvn necesito noticias de oleaje en san antonio"
9734723794;"rt @jesaravia: tratando de comunicarnos con la familia en concepción.... si alguien tiene información por favor que nos cuente por esta via"
9735076977;"rt @alexaclois dios oraciones a todos los chilenos"
9736009275;"rt @revistatrecho: rt @cnnmex: nueve puertos mexicanos son amenazados por olas http://bit.ly/9teh8l #terremotochile"
9736395756;"comunicado 27/02: festival viña del mar suspedido por terremoto http://bit.ly/aiadix"
9736358926;"rt @jupiter_mag: caída de muro en cárcel de chillán permite huida de 209 reos http://bit.ly/dvdnzw #terremotochile"
9738343688;"rt @yomeroquai: fyi el servicio de radio d nextel está funcionando para comunicarse a chil"
9738356003;"@csierralta bien... me asuste a noche   y estoy preocupada porque tengo muchos amigos en conce que no se nada de ellos #replica"
9738381184;"que se reporten las personas porfavor. como están?"
9734016230;"rt @amartino: es oficial: el tsunami se espera en hawaii a las 11:19 hora local  http://bit.ly/9zzms3"
9734106615;"#terremotochile #terremoto intendente confirma tsunami en archipiélago juan fernández tras terremoto de esta madrugada"
9773468361;"rt @albertoravell: la mansion que tiene viejito perverso en santiago no sufrio daño alguno en el terremoto."
9774746586;"@tvn_mauricio y donde están las fuerzas policiales impidiendo estas situaciones?"
9774823474;"estoy pa´ dentro con los saqueos de conce... caótico y tercermundista!!"
9774838249;"saqueadores dicen q es necesidad y se roban plasma"
9775071405;"centenares de personas realizan saqueos en supermercado en concepción http://xd.cl/fabd5d #chile #noticias #medios #prensa"
9775162062;"fuerza concepción!....se pide ayuda con urgencia para esa gente por favo"
9773588089;"les recomiendo una lectura a esta pág: /www.rescate.com. que hacer ante"
9772924319;"victoria  103.9 es uno de los medios más participativos e interactivos y brinda búen"
9773233766;"( #chile - chile ) fuerte replica en este momento en santiago!!!!!"
9785803778;"rt @tvnlab: rt @aradx: rt @myricri: estoy en busca de esteban espinoza ansieta esta en concepcion  #terremotochile #fuerzachile #rptw"
9782333472;"rt @movistarchile: puedes llamar gratis de todos los teléfonos publicos @movistarchile del pai"
9775906978;"fue demasido heavy el terremoto estoy muy nerviosa x las replicas. fuerza chile ¡"
9776152936;"foto del grupo @luminateband en su ultimo show en san antonio la pasada noche http://yfrog.com/1yaksyj"
9775209398;"@tvn_mauricio ¿ no será bueno que las fuerzas armadas ayuden a mantener el orden y evitar los saqueos ?"
9775294021;"rt @metrodesantiago: atenciÓn: metro opera servicio con normalidad en l1 y parcial en otras 3 líneas más información en http://bit.ly/93tjln"
9775479151;"mi estómago me recuerda q amanecí a punta de café y cigarros y no he comido nada...serán huevos nueva"
9775493789;"@tvn_mauricio  busca a braulio valenzuela bernal y ruby rioseco ceballos en chiguayante (costanera biobio). braulio y mauricio estan bien"
9775576637;"a seguir dandole con lo tettoss a ver que pasa !!! un abrazo muy grande a todos los afectados en chile! mucha fuerzaa!! dios los proteja!!"
9786293282;"@panzho dicen que s"
9786300093;"@djdroga adjunta líder vecino matucana con mapocho stgo. centro. hay de todo... un poco congestionado cierran a las 22:00"
9786320762;"rt @victoria1039fm: expresa tu opinión por el cierre técnico de victoria fm. entra a conatel: www.conatel.gob.ve. sugerencias."
9786374953;"@edo_arevalo cuerpo encontrado en llo lleo no corresponde a hijo de mi amigo edo mitjans favor retuitea esta info"
9786411517;"ya puesss.....canales de informacion necesitamos informacion de las comunas al otro lado del biobio"
9786417436;"la presidenta confirma 708 fallecidos #terremotochile #24h"
9786465351;"@jonaticax123 es verdad! ya an pasado 2 dias del terremoto y no a mandado ayuda la señora!.mas encima se las da y no acepta la internacional"
9786482932;"bachelet confirma 708 muertos: 541 en el maul"
9786495259;"rt @adryx: la presidente bachelet anuncia que hay más de 700 muertos en chile por el terremoto http://bit.ly/b1abj6 #terremotochile"
9786538163;"uff van 708 victimas del terremoto.. y la lo peor de todo es que la cifra va en aumento"
9786579079;"@biankacampbell es katiucker en el foro? yo senti q ella se encuentra bien q se comunico con una de las vondys para dejarnos tranquilas"
9786597310;"@matiasrivade los 350 de constitución!"
9786604336;"rt @nadaseralomismo: chicos mensaje de chilectra fue utilizar la energía en forma responsable sólo lo que necesitemo"
9782345741;"rt @tvn_mauricio: rt @movistarchile hoy hasta las 23:59 las llamadas de larga distancia nacional (red fija) serán grati"
9786782009;"@mflowak47 porq por encima dime un motivooo porq el iphone es mejor q el blackberryq"
9777267943;"lider de 10 de julio con dieciocho esta abierto #terremotochile favor de rt"
9777288600;"@tvn_monicar por favor  han hablado de muchas ciudades de concepcion pero me podrian dar informacion de lota no se ha hablado nada"
9777309206;"animacion de los temblores en el mund"
9777320468;"busco a luis antonio pinto alvarez y a su familia en concepcion"
9777341791;"todos a conatel el jueves 4 para defender a victoria 103.9 del cierre tÉcnico"
9777372317;"@javomedina no es lo q le han dicho a @darcyvergara por teléfono."
9777489341;"pareciera que ya es hora de aceptar la ayuda internacional #terremotochile"
9777528031;"hospital san fernando: problemas de fisuras en tabiquerí"
9777568937;"rt @carolinamillan: rt @juanpablotapia: por favor si alguien sabe de marco raineri y lorena romero en concepción que avise. (rt!)"
9785601809;"@carlaangola..y saqueos además..! si eso es en chile..no quiero imaginar como sería acá..."
9785702369;"por favor rescaten a los leones atrapados en jaulas en iloca.
hago un llamado a los programas de animales para su rescate. "
9785775558;"@salentoq se refiere al terremoto de haiti? puede explicar un poco mas?"
9785813968;"en las noticia"
9785841039;"@tvn_mauricio en zapala buscan a flor laneros y luis villanueva en santiago"
9785688848;"rt @netjoven: alerta de tsunami en hawaii: actores de lost evacuados   http://netjoven.pe/nsbr"
9786033911;"zona de estado :|"
9788812915;"rt @pedrofuentes: info de lo que resulte al darle #unmejoruso a nuestras habilidades digitales sigan a  @digitalesxchile #terremotochile"
9788796825;"rt @aayala19: repito a todos aquellos fuera de chil"
9788797378;"rt @cruzrojainforma: carabineros ha debido emplear medidas extremas de fuerza para evitar saqueos. #terremotochile por favor no se expon ..."
9788957729;"lo peor de #terremotochile es la gente que aprovecha de saquea"
9788711344;"rt @apokalipsys: rt: @waterminder: @copano @apokalipsys tomamos contacto con la empresa aguas araucania y desmiente accion de corte. #temuco"
9787897783;"rt @jumastorga: no hay alerta de tsunami en ninguna zona de chile. desmentido total y categÓrico de la armada y de defensa"
9789098040;"terremoto en chile luces extrañas antes del terremoto haarp? http://bit.ly/9tgkjk"
9789139568;"@tvn_mauricio @tvn24h nueva replica del terremoto en temuco... gracias a dios fue despacio"
9788795228;"rt @parq: si hay arqs dispuestos a ayudar a gente a evaluar daños de sus casa"
9789084210;"rt @a_parraguez: en pichilemu: la ciudad se encuentra sin electricidad y sin comunicacion. la conectividad vial se regularizó. se ruega  ..."
9789238876;"si alguien tiene informacion de chiguayante por favor"
9776337793;"rt @gash276: asi es!  rt @leonardo_padron: ""hoy la felicidad no es que te ocurran cosas buena "
9776717583;"rt @todounexceso: olas de 5 metros azotan talcahuano y arrastran embarcaciones y casas"
9776790386;"miles de litros de vinos derramados en chile. perdidas en millones d $"
9776847397;"@arambarra la destruccion es grande y por el momento ha sido dificil prestar apoyo a los mas afectados"
9776891578;"pág facbookgente que busca gente en chile http://tinyurl.com/yfgzn5v otra vía + de comunicar ahora 450 personas inscritas"
9778494618;"rt @guidoarce: @panchosagredo las llamadas de movístar desde el extranjeros también son gratis"
9782127597;"@nerinarchie no te das una idea lo preocupada qe esto"
9780963429;"rt @isaacbenavides: @marcoswitt oren por chile por favor...me imagino que vuestra comunidad hispana deben haber varios chilenos...bendic ..."
9782178787;"@cnnchile por favor: noticias de los angeles! no hay comunicación desde el terremot"
9782244638;"rt @edalgomezn  rt @jumastorga: a partir de las 5 de la tarde se efectuarán los funerales masivos de las víctimas de la región del maule"
9781918382;"rt @chungunga: mas de 24 horas han pasado y aun no llega ayuda concreta a concepcion la misma alcaldesa exige mayor rapidez!!!!!santiago ..."
9781481735;"saqueo ....que le pasen la boleta  de lider a los milicos y al gobierno. no veo el drama"
9781504331;"rt @je_nna: embajadas chilenas están recibiendo chilenos y contactan fliares directamente a sus hogares o centros de refugio #terremotochile"
9781562509;"así con el saqueo desde dentro en chv"
9781674476;"@kvzonhall se supone q a la tarde llega."
9781754643;"hola somos de iquique necesitamos saber de la ciudad de cauquenes no muestran nada en las noticias.... porfa"
9781786463;"la ""coca"" dice que el gobierno parece que tiene diagnóstico insuficiente de lo que ocurre en el sur... está indignada en cnn "
9770458902;"#terremotochile rt @gentedimare: rt @yosoyallendista presidenta: 2 millones de damnificados (via @flagrados)"
9782693827;"me ducho y parto a @snscafe"
9782761403;"@soledadonettonecesito saber acerca de santa cruz  por que estan totalmente aislados y a mi mama ya se le acabo la bateria del celu."
9782768896;"ya estamos al air"
9782812306;"rt @oscarabp: pacifico peruano se aleja unos 100mts de su costa normal como secuela del terremoto http://tweetphoto.com/12826733"
9782742362;"rt @copano: lo de chv y el supermercado es realmente impactante. pendejos robando todo menos comida. verguenza deberia darles."
9782877129;"@copano mas vergüenza le debiera dar a chv que esta preocupado de d&s y no de la catástrofe loco"
9782998187;"acabo de llegar a santiago. ruta rapel melipilla del terror. la familia y los amigos todo bien hasta ahora."
9787611264;"este año construiremos en perú y chile : andrés arango sarmient"
9787662924;"rt @carolinamillan: como hacen toque de queda en conce las personas que quedaron sin techo?// el albergues o algo asi??"
9787694269;"@tamyta0803 el mio tampoco.----desde las 8 de la mñana... solo aparecen mis tuiteos"
